time,nb_sleeping,nb_switching_on,nb_switching_off,nb_idle,nb_computing
178257,0,0,0,808,344
181767,0,0,0,720,432
181768,0,0,0,808,344
182224,0,0,0,936,216
182653,0,0,0,1064,88
185367,0,0,0,976,176
185368,0,0,0,1064,88
186853,0,0,0,1000,152
186911,0,0,0,1064,88
188967,0,0,0,976,176
188968,0,0,0,1064,88
190760,0,0,0,1152,0
197377,0,0,0,1136,16
197430,0,0,0,1152,0
202557,0,0,0,1144,8
202597,0,0,0,1152,0
206164,0,0,0,1144,8
206651,0,0,0,1152,0
208073,0,0,0,1056,96
208164,0,0,0,1040,112
208221,0,0,0,1056,96
208313,0,0,0,1040,112
208370,0,0,0,1056,96
208589,0,0,0,1040,112
208647,0,0,0,1056,96
210742,0,0,0,992,160
211150,0,0,0,928,224
211242,0,0,0,864,288
211329,0,0,0,800,352
211406,0,0,0,736,416
211448,0,0,0,672,480
211673,0,0,0,576,576
211674,0,0,0,672,480
211687,0,0,0,736,416
211892,0,0,0,672,480
214089,0,0,0,736,416
214603,0,0,0,800,352
214850,0,0,0,864,288
215273,0,0,0,768,384
215274,0,0,0,864,288
217393,0,0,0,928,224
217475,0,0,0,992,160
217505,0,0,0,1056,96
218873,0,0,0,960,192
218874,0,0,0,1056,96
222473,0,0,0,960,192
222474,0,0,0,1056,96
226073,0,0,0,960,192
226074,0,0,0,1056,96
226096,0,0,0,928,224
229673,0,0,0,832,320
229674,0,0,0,928,224
229696,0,0,0,800,352
229697,0,0,0,928,224
233054,0,0,0,800,352
233191,0,0,0,672,480
233273,0,0,0,576,576
233274,0,0,0,672,480
233296,0,0,0,544,608
233297,0,0,0,672,480
235510,0,0,0,160,992
236791,0,0,0,32,1120
236792,0,0,0,160,992
236873,0,0,0,64,1088
236874,0,0,0,160,992
236896,0,0,0,32,1120
236897,0,0,0,160,992
238850,0,0,0,672,480
239928,0,0,0,664,488
240049,0,0,0,672,480
240391,0,0,0,544,608
240392,0,0,0,672,480
240473,0,0,0,576,576
240474,0,0,0,672,480
240496,0,0,0,544,608
240497,0,0,0,672,480
240934,0,0,0,800,352
241692,0,0,0,792,360
241876,0,0,0,800,352
242678,0,0,0,744,408
242732,0,0,0,800,352
243991,0,0,0,672,480
243992,0,0,0,800,352
244073,0,0,0,704,448
244074,0,0,0,800,352
244287,0,0,0,784,368
244329,0,0,0,800,352
244780,0,0,0,688,464
244836,0,0,0,800,352
246005,0,0,0,672,480
246093,0,0,0,800,352
247591,0,0,0,672,480
247592,0,0,0,800,352
247673,0,0,0,704,448
247674,0,0,0,800,352
247979,0,0,0,784,368
248022,0,0,0,800,352
248725,0,0,0,784,368
248774,0,0,0,800,352
248919,0,0,0,784,368
248963,0,0,0,800,352
250286,0,0,0,792,360
250327,0,0,0,800,352
250331,0,0,0,792,360
250371,0,0,0,800,352
250375,0,0,0,744,408
250418,0,0,0,800,352
250422,0,0,0,784,368
250429,0,0,0,720,432
250455,0,0,0,656,496
250463,0,0,0,672,480
250471,0,0,0,736,416
251191,0,0,0,608,544
251192,0,0,0,736,416
251273,0,0,0,640,512
251274,0,0,0,736,416
251358,0,0,0,728,424
251384,0,0,0,720,432
251409,0,0,0,712,440
251595,0,0,0,696,456
251952,0,0,0,712,440
252024,0,0,0,776,376
252161,0,0,0,712,440
252296,0,0,0,704,448
252647,0,0,0,712,440
253018,0,0,0,72,1080
253080,0,0,0,712,440
253962,0,0,0,776,376
253968,0,0,0,712,440
254147,0,0,0,720,432
254288,0,0,0,728,424
254438,0,0,0,736,416
254609,0,0,0,96,1056
254792,0,0,0,224,928
254792,0,0,0,96,1056
254873,0,0,0,0,1152
254874,0,0,0,96,1056
254910,0,0,0,160,992
255659,0,0,0,32,1120
255939,0,0,0,0,1152
256225,0,0,0,128,1024
257147,0,0,0,64,1088
257213,0,0,0,128,1024
257769,0,0,0,120,1032
257776,0,0,0,112,1040
257860,0,0,0,120,1032
258101,0,0,0,128,1024
258221,0,0,0,120,1032
258393,0,0,0,248,904
258393,0,0,0,120,1032
258473,0,0,0,24,1128
258474,0,0,0,120,1032
258546,0,0,0,128,1024
258553,0,0,0,120,1032
258856,0,0,0,128,1024
259391,0,0,0,120,1032
259623,0,0,0,128,1024
259623,0,0,0,0,1152
260195,0,0,0,128,1024
260506,0,0,0,64,1088
260651,0,0,0,128,1024
261991,0,0,0,0,1152
261994,0,0,0,128,1024
262073,0,0,0,32,1120
262074,0,0,0,128,1024
262819,0,0,0,112,1040
263039,0,0,0,48,1104
263511,0,0,0,112,1040
263663,0,0,0,128,1024
263822,0,0,0,64,1088
264890,0,0,0,0,1152
265191,0,0,0,64,1088
265553,0,0,0,56,1096
265592,0,0,0,184,968
265592,0,0,0,56,1096
265674,0,0,0,152,1000
265674,0,0,0,56,1096
266476,0,0,0,64,1088
266476,0,0,0,48,1104
266918,0,0,0,64,1088
268150,0,0,0,48,1104
268509,0,0,0,64,1088
268870,0,0,0,96,1056
269193,0,0,0,224,928
269193,0,0,0,96,1056
269273,0,0,0,0,1152
269275,0,0,0,96,1056
271197,0,0,0,192,960
271589,0,0,0,256,896
272791,0,0,0,128,1024
272794,0,0,0,256,896
272809,0,0,0,240,912
273148,0,0,0,256,896
274714,0,0,0,384,768
276047,0,0,0,256,896
277008,0,0,0,128,1024
278247,0,0,0,768,384
279484,0,0,0,896,256
280440,0,0,0,1024,128
280608,0,0,0,896,256
280609,0,0,0,1024,128
281612,0,0,0,1152,0
282713,0,0,0,936,216
282830,0,0,0,872,280
283416,0,0,0,936,216
284081,0,0,0,872,280
284618,0,0,0,1088,64
286708,0,0,0,1024,128
287629,0,0,0,960,192
288069,0,0,0,1024,128
290166,0,0,0,1088,64
290814,0,0,0,1152,0
290864,0,0,0,936,216
292090,0,0,0,872,280
292527,0,0,0,936,216
292998,0,0,0,912,240
294199,0,0,0,936,216
295313,0,0,0,1152,0
295403,0,0,0,1104,48
295794,0,0,0,1152,0
299666,0,0,0,1088,64
300595,0,0,0,1024,128
301702,0,0,0,1088,64
308093,0,0,0,1152,0
324849,0,0,0,896,256
325615,0,0,0,640,512
326904,0,0,0,896,256
333899,0,0,0,736,416
334265,0,0,0,712,440
334317,0,0,0,736,416
334928,0,0,0,672,480
337499,0,0,0,512,640
337500,0,0,0,672,480
338528,0,0,0,608,544
338529,0,0,0,672,480
341099,0,0,0,512,640
341100,0,0,0,672,480
342128,0,0,0,608,544
342129,0,0,0,672,480
344699,0,0,0,512,640
344700,0,0,0,672,480
344987,0,0,0,832,320
345728,0,0,0,768,384
345729,0,0,0,832,320
347662,0,0,0,1088,64
348013,0,0,0,1080,72
348031,0,0,0,1072,80
348044,0,0,0,1064,88
348080,0,0,0,1048,104
348096,0,0,0,1016,136
348110,0,0,0,1024,128
348118,0,0,0,1032,120
348123,0,0,0,968,184
348134,0,0,0,872,280
348143,0,0,0,880,272
348145,0,0,0,752,400
348158,0,0,0,768,384
348169,0,0,0,800,352
348192,0,0,0,864,288
348203,0,0,0,960,192
348211,0,0,0,1088,64
348331,0,0,0,832,320
348403,0,0,0,1088,64
348434,0,0,0,576,576
348528,0,0,0,1088,64
348565,0,0,0,64,1088
348673,0,0,0,1088,64
349328,0,0,0,1024,128
349329,0,0,0,1088,64
349671,0,0,0,1080,72
349682,0,0,0,1072,80
349693,0,0,0,1064,88
349704,0,0,0,1048,104
349716,0,0,0,1016,136
349729,0,0,0,952,200
349742,0,0,0,824,328
349755,0,0,0,568,584
349766,0,0,0,56,1096
349992,0,0,0,64,1088
350012,0,0,0,72,1080
350021,0,0,0,80,1072
350063,0,0,0,96,1056
350078,0,0,0,128,1024
350090,0,0,0,256,896
350101,0,0,0,320,832
350134,0,0,0,576,576
350153,0,0,0,1088,64
350153,0,0,0,64,1088
350459,0,0,0,32,1120
350574,0,0,0,64,1088
350661,0,0,0,1088,64
350853,0,0,0,1008,144
351342,0,0,0,1088,64
351518,0,0,0,64,1088
351582,0,0,0,1088,64
351715,0,0,0,832,320
352210,0,0,0,744,408
352928,0,0,0,680,472
352929,0,0,0,744,408
353216,0,0,0,1000,152
353625,0,0,0,744,408
353645,0,0,0,488,664
355191,0,0,0,232,920
355284,0,0,0,488,664
355284,0,0,0,232,920
355386,0,0,0,488,664
355810,0,0,0,400,752
355811,0,0,0,488,664
356528,0,0,0,424,728
356529,0,0,0,488,664
359410,0,0,0,400,752
359411,0,0,0,488,664
360128,0,0,0,424,728
360129,0,0,0,488,664
363010,0,0,0,400,752
363011,0,0,0,488,664
363728,0,0,0,424,728
363729,0,0,0,488,664
364083,0,0,0,744,408
366610,0,0,0,656,496
366611,0,0,0,744,408
367328,0,0,0,680,472
367329,0,0,0,744,408
370210,0,0,0,656,496
370211,0,0,0,744,408
370928,0,0,0,680,472
370929,0,0,0,744,408
373810,0,0,0,656,496
373811,0,0,0,744,408
374528,0,0,0,680,472
374529,0,0,0,744,408
377077,0,0,0,808,344
377410,0,0,0,720,432
377411,0,0,0,808,344
381010,0,0,0,720,432
381011,0,0,0,808,344
384610,0,0,0,720,432
384611,0,0,0,808,344
387986,0,0,0,1064,88
388210,0,0,0,976,176
388211,0,0,0,1064,88
391810,0,0,0,976,176
391811,0,0,0,1064,88
395410,0,0,0,976,176
395411,0,0,0,1064,88
399010,0,0,0,976,176
399011,0,0,0,1064,88
400194,0,0,0,1152,0
443818,0,0,0,1144,8
443998,0,0,0,1152,0
444335,0,0,0,1088,64
447935,0,0,0,1024,128
447936,0,0,0,1088,64
450405,0,0,0,1080,72
450465,0,0,0,56,1096
450497,0,0,0,64,1088
451307,0,0,0,1088,64
451535,0,0,0,1024,128
451536,0,0,0,1088,64
455135,0,0,0,1024,128
455136,0,0,0,1088,64
458735,0,0,0,1024,128
458736,0,0,0,1088,64
462335,0,0,0,1024,128
462336,0,0,0,1088,64
465935,0,0,0,1024,128
465936,0,0,0,1088,64
469535,0,0,0,1024,128
469536,0,0,0,1088,64
473135,0,0,0,1024,128
473136,0,0,0,1088,64
476735,0,0,0,1024,128
476736,0,0,0,1088,64
480335,0,0,0,1024,128
480336,0,0,0,1088,64
483935,0,0,0,1024,128
483936,0,0,0,1088,64
486152,0,0,0,1152,0
513168,0,0,0,896,256
513228,0,0,0,1152,0
613892,0,0,0,1024,128
613957,0,0,0,1152,0
614418,0,0,0,1024,128
614424,0,0,0,896,256
614429,0,0,0,768,384
614518,0,0,0,896,256
614643,0,0,0,1024,128
614661,0,0,0,1152,0
614768,0,0,0,1024,128
614833,0,0,0,1152,0
615223,0,0,0,1024,128
615289,0,0,0,1152,0
620025,0,0,0,1024,128
620031,0,0,0,896,256
620037,0,0,0,768,384
620042,0,0,0,640,512
620047,0,0,0,512,640
620052,0,0,0,384,768
620057,0,0,0,256,896
620119,0,0,0,384,768
620122,0,0,0,512,640
620132,0,0,0,640,512
620135,0,0,0,768,384
620141,0,0,0,896,256
620142,0,0,0,1024,128
620343,0,0,0,1152,0
620474,0,0,0,1112,40
620572,0,0,0,1104,48
620584,0,0,0,1096,56
620596,0,0,0,72,1080
620736,0,0,0,1096,56
620736,0,0,0,72,1080
620736,0,0,0,64,1088
620736,0,0,0,56,1096
620736,0,0,0,40,1112
620736,0,0,0,24,1128
620802,0,0,0,1048,104
620802,0,0,0,920,232
620802,0,0,0,792,360
620802,0,0,0,536,616
620802,0,0,0,280,872
620802,0,0,0,248,904
620802,0,0,0,216,936
620802,0,0,0,152,1000
620802,0,0,0,88,1064
620881,0,0,0,96,1056
620898,0,0,0,104,1048
621052,0,0,0,112,1040
621055,0,0,0,120,1032
621056,0,0,0,40,1112
621070,0,0,0,56,1096
621083,0,0,0,72,1080
621147,0,0,0,136,1016
621150,0,0,0,168,984
621163,0,0,0,232,920
621188,0,0,0,488,664
621263,0,0,0,616,536
621268,0,0,0,648,504
621274,0,0,0,904,248
621275,0,0,0,1032,120
621275,0,0,0,8,1144
621275,0,0,0,0,1152
621340,0,0,0,1024,128
621340,0,0,0,928,224
621340,0,0,0,920,232
621340,0,0,0,912,240
621340,0,0,0,904,248
621340,0,0,0,888,264
621340,0,0,0,872,280
621340,0,0,0,616,536
621340,0,0,0,584,568
621340,0,0,0,552,600
621340,0,0,0,504,648
621340,0,0,0,440,712
621340,0,0,0,376,776
621390,0,0,0,384,768
621396,0,0,0,392,760
621401,0,0,0,400,752
621407,0,0,0,416,736
621407,0,0,0,480,672
621409,0,0,0,544,608
621411,0,0,0,560,592
621413,0,0,0,656,496
621414,0,0,0,912,240
621415,0,0,0,960,192
621419,0,0,0,992,160
621420,0,0,0,1000,152
621426,0,0,0,1032,120
621646,0,0,0,1072,80
621706,0,0,0,1152,0
622005,0,0,0,896,256
623344,0,0,0,1152,0
623584,0,0,0,1024,128
625389,0,0,0,1152,0
626353,0,0,0,1024,128
627439,0,0,0,512,640
628346,0,0,0,496,656
628390,0,0,0,472,680
628949,0,0,0,984,168
629765,0,0,0,1000,152
629870,0,0,0,1024,128
629950,0,0,0,960,192
629968,0,0,0,896,256
631150,0,0,0,880,272
631672,0,0,0,864,288
632034,0,0,0,880,272
632109,0,0,0,872,280
632186,0,0,0,864,288
632319,0,0,0,856,296
632384,0,0,0,920,232
632400,0,0,0,984,168
632572,0,0,0,1000,152
632637,0,0,0,1008,144
632793,0,0,0,1016,136
632797,0,0,0,984,168
632868,0,0,0,960,192
632896,0,0,0,992,160
633242,0,0,0,960,192
633281,0,0,0,968,184
633341,0,0,0,1000,152
633644,0,0,0,992,160
633779,0,0,0,1016,136
633862,0,0,0,1024,128
633924,0,0,0,1008,144
634019,0,0,0,992,160
634165,0,0,0,1008,144
634802,0,0,0,984,168
635996,0,0,0,1000,152
636796,0,0,0,1024,128
637268,0,0,0,1008,144
637847,0,0,0,1136,16
640617,0,0,0,1152,0
652226,0,0,0,896,256
652262,0,0,0,1152,0
652368,0,0,0,896,256
652410,0,0,0,1152,0
681572,0,0,0,1144,8
681610,0,0,0,1152,0
681805,0,0,0,1144,8
681881,0,0,0,1136,16
681939,0,0,0,1128,24
681995,0,0,0,1120,32
682119,0,0,0,1104,48
682197,0,0,0,1072,80
682213,0,0,0,1080,72
682256,0,0,0,1088,64
682263,0,0,0,1024,128
682265,0,0,0,1040,112
682297,0,0,0,1072,80
682342,0,0,0,1136,16
682357,0,0,0,1008,144
682408,0,0,0,944,208
682422,0,0,0,1072,80
682480,0,0,0,1136,16
682487,0,0,0,1104,48
682488,0,0,0,1112,40
682577,0,0,0,1144,8
682607,0,0,0,1136,16
682650,0,0,0,1128,24
682678,0,0,0,1120,32
682786,0,0,0,1128,24
682973,0,0,0,1136,16
683006,0,0,0,1144,8
683294,0,0,0,1152,0
683411,0,0,0,1120,32
683605,0,0,0,1152,0
683916,0,0,0,1024,128
684078,0,0,0,1152,0
684256,0,0,0,1024,128
684321,0,0,0,1008,144
684323,0,0,0,1136,16
684449,0,0,0,1152,0
684461,0,0,0,592,560
684937,0,0,0,584,568
685500,0,0,0,1144,8
686448,0,0,0,1152,0
686944,0,0,0,1144,8
687097,0,0,0,1016,136
687164,0,0,0,1144,8
687200,0,0,0,1016,136
687264,0,0,0,1144,8
687314,0,0,0,1112,40
687404,0,0,0,1144,8
687498,0,0,0,632,520
687515,0,0,0,120,1032
687719,0,0,0,56,1096
687793,0,0,0,120,1032
687979,0,0,0,632,520
688031,0,0,0,1144,8
688090,0,0,0,1128,24
688216,0,0,0,1144,8
688453,0,0,0,1152,0
690265,0,0,0,752,400
690332,0,0,0,1152,0
690414,0,0,0,672,480
690481,0,0,0,1152,0
690587,0,0,0,592,560
690657,0,0,0,1152,0
691135,0,0,0,568,584
691205,0,0,0,1152,0
691447,0,0,0,576,576
691520,0,0,0,1152,0
691574,0,0,0,584,568
691643,0,0,0,1152,0
695947,0,0,0,568,584
696196,0,0,0,1152,0
696467,0,0,0,1144,8
696725,0,0,0,632,520
696737,0,0,0,120,1032
696777,0,0,0,128,1024
697191,0,0,0,640,512
697191,0,0,0,480,672
697191,0,0,0,400,752
697191,0,0,0,392,760
697240,0,0,0,904,248
697380,0,0,0,984,168
697402,0,0,0,1144,8
697489,0,0,0,904,248
697575,0,0,0,680,472
697651,0,0,0,472,680
697715,0,0,0,480,672
697721,0,0,0,720,432
697802,0,0,0,944,208
697866,0,0,0,1152,0
698750,0,0,0,560,592
698999,0,0,0,336,816
699058,0,0,0,928,224
699165,0,0,0,920,232
699221,0,0,0,1144,8
700304,0,0,0,1136,16
700316,0,0,0,1016,136
700456,0,0,0,1024,128
700511,0,0,0,1144,8
700674,0,0,0,1152,0
700786,0,0,0,992,160
700820,0,0,0,832,320
700827,0,0,0,672,480
701004,0,0,0,832,320
701038,0,0,0,992,160
701044,0,0,0,1152,0
702381,0,0,0,1144,8
702690,0,0,0,664,488
702898,0,0,0,152,1000
702910,0,0,0,632,520
702969,0,0,0,1144,8
703334,0,0,0,632,520
703363,0,0,0,552,600
703556,0,0,0,632,520
703583,0,0,0,640,512
703597,0,0,0,1152,0
703766,0,0,0,640,512
703767,0,0,0,632,520
703775,0,0,0,568,584
703956,0,0,0,632,520
704037,0,0,0,1144,8
704638,0,0,0,1016,136
704814,0,0,0,416,736
704969,0,0,0,424,728
705115,0,0,0,1024,128
708444,0,0,0,224,928
709146,0,0,0,1024,128
711425,0,0,0,192,960
713323,0,0,0,1024,128
713772,0,0,0,192,960
715246,0,0,0,1024,128
715583,0,0,0,192,960
716251,0,0,0,320,832
720980,0,0,0,304,848
721035,0,0,0,320,832
721476,0,0,0,1152,0
721798,0,0,0,320,832
721861,0,0,0,1152,0
721870,0,0,0,320,832
722845,0,0,0,304,848
723034,0,0,0,320,832
728949,0,0,0,1152,0
728949,0,0,0,320,832
731095,0,0,0,1152,0
731095,0,0,0,320,832
738921,0,0,0,1152,0
762488,0,0,0,352,800
762613,0,0,0,1152,0
763306,0,0,0,352,800
763399,0,0,0,1152,0
766657,0,0,0,896,256
767244,0,0,0,64,1088
769116,0,0,0,896,256
770387,0,0,0,880,272
770523,0,0,0,896,256
771116,0,0,0,880,272
771243,0,0,0,896,256
771548,0,0,0,880,272
771669,0,0,0,896,256
778253,0,0,0,888,264
778303,0,0,0,896,256
778319,0,0,0,888,264
778358,0,0,0,896,256
778664,0,0,0,880,272
778702,0,0,0,896,256
779624,0,0,0,888,264
779666,0,0,0,896,256
787400,0,0,0,1152,0
787400,0,0,0,248,904
789255,0,0,0,1152,0
796032,0,0,0,640,512
796184,0,0,0,1152,0
813776,0,0,0,240,912
815621,0,0,0,1152,0
815661,0,0,0,240,912
817547,0,0,0,1152,0
817547,0,0,0,240,912
822947,0,0,0,1152,0
846878,0,0,0,1144,8
847123,0,0,0,1152,0
847428,0,0,0,1144,8
847825,0,0,0,1152,0
848406,0,0,0,1024,128
848477,0,0,0,200,952
848549,0,0,0,1024,128
848663,0,0,0,1152,0
850642,0,0,0,1144,8
850821,0,0,0,1152,0
850928,0,0,0,1136,16
850967,0,0,0,1152,0
851115,0,0,0,1136,16
851154,0,0,0,1152,0
851277,0,0,0,1144,8
851309,0,0,0,1152,0
851331,0,0,0,1144,8
851371,0,0,0,1152,0
851406,0,0,0,1144,8
851465,0,0,0,1136,16
851489,0,0,0,1128,24
851490,0,0,0,1136,16
851521,0,0,0,1120,32
851548,0,0,0,1128,24
851655,0,0,0,1144,8
851750,0,0,0,1152,0
851806,0,0,0,1144,8
851855,0,0,0,1016,136
851881,0,0,0,1024,128
852061,0,0,0,960,192
852113,0,0,0,1024,128
852311,0,0,0,1152,0
854939,0,0,0,1024,128
854958,0,0,0,24,1128
855096,0,0,0,16,1136
855181,0,0,0,24,1128
855434,0,0,0,152,1000
855901,0,0,0,24,1128
856060,0,0,0,152,1000
856393,0,0,0,24,1128
856841,0,0,0,152,1000
856841,0,0,0,24,1128
856841,0,0,0,8,1144
856972,0,0,0,0,1152
857013,0,0,0,128,1024
857015,0,0,0,136,1016
857212,0,0,0,1136,16
857343,0,0,0,1128,24
857375,0,0,0,1136,16
857422,0,0,0,1008,144
857680,0,0,0,880,272
857684,0,0,0,896,256
857853,0,0,0,1024,128
857868,0,0,0,1152,0
857942,0,0,0,1088,64
858094,0,0,0,1152,0
858100,0,0,0,1136,16
858783,0,0,0,1112,40
859264,0,0,0,984,168
859317,0,0,0,1112,40
859320,0,0,0,1128,24
859678,0,0,0,1152,0
860071,0,0,0,1128,24
860123,0,0,0,1112,40
860177,0,0,0,1128,24
860961,0,0,0,1120,32
860989,0,0,0,1144,8
861587,0,0,0,1128,24
862220,0,0,0,96,1056
862349,0,0,0,1128,24
862465,0,0,0,1144,8
862488,0,0,0,96,1056
862553,0,0,0,1144,8
862579,0,0,0,96,1056
862649,0,0,0,1144,8
862893,0,0,0,1152,0
863879,0,0,0,1144,8
864260,0,0,0,1152,0
865198,0,0,0,1136,16
865253,0,0,0,1152,0
865345,0,0,0,1136,16
865583,0,0,0,1152,0
866360,0,0,0,1120,32
866409,0,0,0,1152,0
866813,0,0,0,1144,8
866880,0,0,0,1136,16
866905,0,0,0,1104,48
866915,0,0,0,1112,40
867024,0,0,0,984,168
867052,0,0,0,728,424
867094,0,0,0,720,432
867124,0,0,0,728,424
867242,0,0,0,712,440
867298,0,0,0,728,424
867306,0,0,0,720,432
867324,0,0,0,728,424
867486,0,0,0,736,416
868405,0,0,0,728,424
868471,0,0,0,760,392
868518,0,0,0,752,400
868544,0,0,0,1008,144
868560,0,0,0,1016,136
868623,0,0,0,1024,128
868740,0,0,0,1152,0
868889,0,0,0,1144,8
868931,0,0,0,1152,0
871012,0,0,0,1088,64
871550,0,0,0,1152,0
875416,0,0,0,1144,8
875503,0,0,0,1152,0
878264,0,0,0,384,768
878374,0,0,0,1152,0
879081,0,0,0,1024,128
879571,0,0,0,1152,0
880209,0,0,0,1144,8
880764,0,0,0,48,1104
880776,0,0,0,56,1096
882039,0,0,0,24,1128
882139,0,0,0,56,1096
883056,0,0,0,1152,0
884363,0,0,0,1144,8
884408,0,0,0,1080,72
884487,0,0,0,1088,64
885661,0,0,0,1152,0
885882,0,0,0,640,512
886311,0,0,0,1152,0
887078,0,0,0,640,512
887138,0,0,0,1152,0
887283,0,0,0,1088,64
887457,0,0,0,1152,0
887466,0,0,0,40,1112
889761,0,0,0,1152,0
889761,0,0,0,40,1112
892103,0,0,0,1152,0
892103,0,0,0,1024,128
892155,0,0,0,1152,0
892346,0,0,0,640,512
892677,0,0,0,0,1152
892776,0,0,0,512,640
897486,0,0,0,448,704
897535,0,0,0,512,640
898202,0,0,0,448,704
898252,0,0,0,512,640
898511,0,0,0,448,704
898560,0,0,0,512,640
899059,0,0,0,480,672
899114,0,0,0,512,640
900025,0,0,0,384,768
900033,0,0,0,256,896
900038,0,0,0,128,1024
900044,0,0,0,0,1152
900083,0,0,0,128,1024
